ATIVO;CLASSE;TIPO;VALOR;QTDCOTA;VALOR/COTA;DATA PGTO;MÊS;ANO;STATUS
MXRF11;FII;Dividendos;R$ 1,76;270;R$ 0,01;15/09/2022;SET;2022;PAGO
MXRF11;FII;Dividendos;R$ 2,20;270;R$ 0,01;17/10/2022;OUT;2022;PAGO
MXRF11;FII;Dividendos;R$ 10,10;270;R$ 0,04;16/11/2022;NOV;2022;PAGO
MXRF11;FII;Dividendos;R$ 8,16;270;R$ 0,03;14/12/2022;DEZ;2022;PAGO
MXRF11;FII;Dividendos;R$ 11,30;270;R$ 0,04;13/01/2023;JAN;2023;PAGO
MXRF11;FII;Dividendos;R$ 12,43;270;R$ 0,05;14/02/2023;FEV;2023;PAGO
MXRF11;FII;Dividendos;R$ 14,40;270;R$ 0,05;14/03/2023;MAR;2023;PAGO
MXRF11;FII;Dividendos;R$ 18,00;270;R$ 0,07;17/04/2023;ABR;2023;PAGO
HGLG11;FII;Dividendos;R$ 11,00;10;R$ 1,10;14/03/2023;MAR;2023;PAGO
HGLG11;FII;Dividendos;R$ 11,00;10;R$ 1,10;17/04/2023;ABR;2023;PAGO
KNRI11;FII;Dividendos;R$ 1,90;10;R$ 0,19;14/03/2023;MAR;2023;PAGO
KNRI11;FII;Dividendos;R$ 6,65;10;R$ 0,67;17/04/2023;ABR;2023;PAGO
XPLG11;FII;Dividendos;R$ 7,40;11;R$ 0,67;17/04/2023;ABR;2023;PAGO
XPLG11;FII;Dividendos;R$ 7,40;11;R$ 0,67;14/03/2023;MAR;2023;PAGO
HSML11;FII;Dividendos;R$ 7,40;15;R$ 0,49;07/03/2023;MAR;2023;PAGO
HSML11;FII;Dividendos;R$ 7,40;15;R$ 0,49;10/04/2023;ABR;2023;PAGO
IRDM11;FII;Dividendos;R$ 9,48;15;R$ 0,63;16/02/2023;FEV;2023;PAGO
IRDM11;FII;Dividendos;R$ 9,28;15;R$ 0,62;16/03/2023;MAR;2023;PAGO
IRDM11;FII;Dividendos;R$ 9,11;15;R$ 0,61;19/04/2023;ABR;2023;PAGO
JSRE11;FII;Dividendos;R$ 0,49;10;R$ 0,05;14/02/2023;FEV;2023;PAGO
JSRE11;FII;Dividendos;R$ 2,76;10;R$ 0,28;14/03/2023;MAR;2023;PAGO
JSRE11;FII;Dividendos;R$ 4,60;10;R$ 0,46;17/04/2023;ABR;2023;PAGO
ALZR11;FII;Dividendos;R$ 1,61;123;R$ 0,01;24/02/2023;FEV;2023;PAGO
ALZR11;FII;Dividendos;R$ 4,08;123;R$ 0,03;24/03/2023;MAR;2023;PAGO
ALZR11;FII;Dividendos;R$ 4,08;123;R$ 0,03;25/04/2023;ABR;2023;PAGO
BRCR11;FII;Dividendos;R$ 4,60;10;R$ 0,46;17/04/2023;ABR;2023;PAGO
MALL11;FII;Dividendos;R$ 1,56;10;R$ 0,16;14/03/2023;MAR;2023;PAGO
MALL11;FII;Dividendos;R$ 3,90;10;R$ 0,39;17/04/2023;ABR;2023;PAGO
XPML11;FII;Dividendos;R$ 4,00;18;R$ 0,22;25/04/2023;ABR;2023;PAGO
XPML11;FII;Dividendos;R$ 3,90;18;R$ 0,22;24/03/2023;MAR;2023;PAGO
KNCR11;FII;Dividendos;R$ 6,10;12;R$ 0,51;14/04/2023;ABR;2023;PAGO
BTLG11;FII;Dividendos;R$ 1,48;10;R$ 0,15;24/02/2023;FEV;2023;PAGO
BTLG11;FII;Dividendos;R$ 3,70;10;R$ 0,37;24/03/2023;MAR;2023;PAGO
BTLG11;FII;Dividendos;R$ 3,70;10;R$ 0,37;25/04/2023;ABR;2023;PAGO
VINO11;FII;Dividendos;R$ 3,10;61;R$ 0,05;17/04/2023;ABR;2023;PAGO
RECR11;FII;Dividendos;R$ 6,28;10;R$ 0,63;17/04/2023;ABR;2023;PAGO
RECT11;FII;Dividendos;R$ 2,70;10;R$ 0,27;17/04/2023;ABR;2023;PAGO
VSLH11;FII;Dividendos;R$ 5,50;56;R$ 0,10;14/02/2023;FEV;2023;PAGO
VSLH11;FII;Dividendos;R$ 3,00;56;R$ 0,05;14/03/2023;MAR;2023;PAGO
VSLH11;FII;Dividendos;R$ 1,50;56;R$ 0,03;17/04/2023;ABR;2023;PAGO
KDIF11;FII-Infra;Dividendos;R$ 7,25;11;R$ 0,66;10/04/2023;ABR;2023;PAGO
JURO11;FII-Infra;Dividendos;R$ 1,25;10;R$ 0,13;17/04/2023;ABR;2023;PAGO
BODB11;FII-Infra;Dividendos;R$ 0,31;301;R$ 0,00;07/03/2023;MAR;2023;PAGO
BODB11;FII-Infra;Dividendos;R$ 0,67;301;R$ 0,00;03/04/2023;ABR;2023;PAGO
BODB11;FII-Infra;Dividendos;R$ 2,31;301;R$ 0,01;10/04/2023;ABR;2023;PAGO
CMIG4;Ação;JCP;R$ 2,87;210;R$ 0,01;30/06/2024;6;2024;PAGO
CMIG4;Ação;JCP;R$ 2,87;210;R$ 0,01;30/12/2024;12;2024;PAGO
ITSA4;Ação;JCP;R$ 0,66;35;R$ 0,02;25/08/2023;8;2023;PAGO
SANB4;Ação;JCP;R$ 1,79;50;R$ 0,04;15/05/2023;5;2023;PAGO
CXSE3;Ação;Dividendos;R$ 5,10;126;R$ 0,04;08/05/2023;5;2023;PAGO
UNIP3;Ação;Dividendos;R$ 1,74;1;R$ 1,74;04/05/2023;5;2023;PAGO
HSML11;FII;Dividendos;R$ 7,40;15;R$ 0,49;08/05/2023;MAI;2023;PAGO
TVRI11;FII;Dividendos;R$ 1,80;10;R$ 0,18;15/05/2023;MAI;2023;PAGO
HGLG11;FII;Dividendos;R$ 11,00;10;R$ 1,10;15/05/2023;MAI;2023;PAGO
MALL11;FII;Dividendos;R$ 3,90;10;R$ 0,39;15/05/2023;MAI;2023;PAGO
JSRE11;FII;Dividendos;R$ 4,60;10;R$ 0,46;15/05/2023;MAI;2023;PAGO
XPLG11;FII;Dividendos;R$ 7,40;11;R$ 0,67;15/05/2023;MAI;2023;PAGO
VINO11;FII;Dividendos;R$ 3,10;61;R$ 0,05;15/05/2023;MAI;2023;PAGO
KNRI11;FII;Dividendos;R$ 6,65;10;R$ 0,67;15/05/2023;MAI;2023;PAGO
KNCR11;FII;Dividendos;R$ 5,00;12;R$ 0,42;12/05/2023;MAI;2023;PAGO
MXRF11;FII;Dividendos;R$ 18,00;270;R$ 0,07;15/05/2023;MAI;2023;PAGO
KDIF11;FII-Infra;Dividendos;R$ 6,00;11;R$ 0,55;08/05/2023;MAI;2023;PAGO
BODB11;FII-Infra;Dividendos;R$ 4,65;301;R$ 0,02;08/05/2023;MAI;2023;PAGO
JURO11;FII-Infra;Dividendos;R$ 3,75;10;R$ 0,38;15/05/2023;MAI;2023;PAGO
CMIG4;Ação;Dividendos;R$ 1,97;210;R$ 0,01;30/06/2023;6;2023;PAGO
CMIG4;Ação;Dividendos;R$ 1,97;210;R$ 0,01;28/12/2023;12;2023;PAGO
